"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","ndvi_ED50CIrange","LowerCI_ndviED50","UpperCI_ndviED50","Std..Error","eventID"
"337","Moore_2021","Moore","Moore_406_2021","406","2021",36.0139818037113,1.81734754479882,35.1053080313119,36.9226555761107,0.462350951573163,"Ahya_406"
"338","Moore_2021","Moore","Moore_387_2021","387","2021",37.4590639870669,1.7458646359328,36.5861316691005,38.3319963050333,0.444165001929128,"Ahya_387"
"339","Moore_2021","Moore","Moore_388_2021","388","2021",38.1812489533631,0.775485735828994,37.7935060854486,38.5689918212776,0.197291139451061,"Ahya_388"
"340","Moore_2021","Moore","Moore_389_2021","389","2021",37.5905169479257,1.86847612994872,36.6562788829514,38.5247550129001,0.475358562618336,"Ahya_389"
"341","Moore_2021","Moore","Moore_390_2021","390","2021",38.8709597500635,2.70286921383675,37.5195251431451,40.2223943569819,0.68763630631452,"Ahya_390"
"342","Moore_2021","Moore","Moore_393_2021","393","2021",37.1154280637196,2.58128096889025,35.8247875792745,38.4060685481647,0.656703070174844,"Ahya_393"
"343","NoName_2021","NoName","NoName_101_2021","101","2021",34.4528290804923,1.34528723102747,33.7801854649786,35.1254726960061,0.341829995708646,"Ahya_101b"
"344","NoName_2021","NoName","NoName_102_2021","102","2021",36.0693301116608,1.19687342367867,35.4708933998214,36.6677668235001,0.304118873534091,"Ahya_102b"
"345","NoName_2021","NoName","NoName_103_2021","103","2021",35.3907850707108,1.26351588574416,34.7590271278387,36.0225430135829,0.321052352122498,"Ahya_103b"
"346","NoName_2021","NoName","NoName_104_2021","104","2021",35.727951385888,1.393934068124,35.030984351826,36.42491841995,0.354190886180523,"Ahya_104b"
"347","NoName_2021","NoName","NoName_129_2021","129","2021",35.4171877848568,1.36680356363306,34.7337860030402,36.1005895666733,0.347297176034603,"Ahya_129b"
"348","NoName_2021","NoName","NoName_130_2021","130","2021",36.2264113557249,1.51798165628561,35.4674205275821,36.9854021838677,0.385710687715076,"Ahya_130b"
"349","NoName_2021","NoName","NoName_109_2021","109","2021",36.5797850740196,1.5812252115489,35.7891724682452,37.3703976797941,0.401780523007974,"Ahya_109b"
"350","NoName_2021","NoName","NoName_110_2021","110","2021",36.6123942983268,1.64162581541645,35.7915813906186,37.4332072060351,0.417127980178941,"Ahya_110b"
"351","NoName_2021","NoName","NoName_111_2021","111","2021",35.5114035861185,1.34204841831151,34.8403793769627,36.1824277952742,0.341007031429152,"Ahya_111b"
"352","NoName_2021","NoName","NoName_113_2021","113","2021",33.7266780896334,0.96734770924823,33.2430042350093,34.2103519442575,0.245797667349107,"Ahya_113b"
"353","NoName_2021","NoName","NoName_105_2021","105","2021",34.8555333224118,1.29952925625747,34.2057686942831,35.5052979505406,0.33020314907061,"Ahya_105b"
"354","NoName_2021","NoName","NoName_106_2021","106","2021",34.7607806265377,1.09768411359482,34.2119385697403,35.3096226833351,0.278915422064172,"Ahya_106b"
"355","NoName_2021","NoName","NoName_107_2021","107","2021",35.9860499643059,1.4241648630849,35.2739675327634,36.6981323958483,0.361872362874437,"Ahya_107b"
"356","NoName_2021","NoName","NoName_108_2021","108","2021",35.4612650575358,1.48205229097566,34.720238912048,36.2022912030236,0.376581236021452,"Ahya_108b"
"357","NoName_2021","NoName","NoName_125_2021","125","2021",36.6012378457719,2.05904016793639,35.5717177618037,37.6307579297401,0.523190643259185,"Ahya_125b"
"358","NoName_2021","NoName","NoName_126_2021","126","2021",36.3604145896063,2.12003186291908,35.3003986581468,37.4204305210658,0.538688293391694,"Ahya_126b"
"359","NoName_2021","NoName","NoName_127_2021","127","2021",35.2106853052576,1.2589251520285,34.5812227292433,35.8401478812718,0.319885872243606,"Ahya_127b"
"360","NoName_2021","NoName","NoName_128_2021","128","2021",36.0772231598265,7.52027141988837,32.3170874498823,39.8373588697707,1.91085909975147,"Ahya_128b"
"361","NoName_2021","NoName","NoName_112_2021","112","2021",36.2664331888949,1.6433322538857,35.4447670619521,37.0880993158378,0.417561576693627,"Ahya_112b"
"362","NoName_2021","NoName","NoName_114_2021","114","2021",35.6319662486159,1.40606744600994,34.9289325256109,36.3349999716209,0.357273909950487,"Ahya_114b"
"363","NoName_2021","NoName","NoName_115_2021","115","2021",35.1320226420975,1.07399061103425,34.5950273365803,35.6690179476146,0.272895034973736,"Ahya_115b"
"364","NoName_2021","NoName","NoName_116_2021","116","2021",35.6756480018036,1.52588392514757,34.9127060392298,36.4385899643774,0.38771861023814,"Ahya_116b"
"365","NoName_2021","NoName","NoName_117_2021","117","2021",36.8415605795101,1.86999118521238,35.9065649869039,37.7765561721163,0.475154349252352,"Ahya_117b"
"366","NoName_2021","NoName","NoName_118_2021","118","2021",36.4084496708789,2.88421143542104,34.9663439531684,37.8505553885894,0.732862068303296,"Ahya_118b"
"367","NoName_2021","NoName","NoName_119_2021","119","2021",34.5473083397085,0.950801622878473,34.0719075282693,35.0227091511477,0.241593398920536,"Ahya_119b"
"368","NoName_2021","NoName","NoName_97_2021","97","2021",35.4265465037326,1.60577658003614,34.6236582137145,36.2294347937506,0.408018889054326,"Ahya_97b"
"369","NoName_2021","NoName","NoName_98_2021","98","2021",34.9315759648396,1.04090268087704,34.4111246244011,35.4520273052781,0.26448757613314,"Ahya_98b"
"370","NoName_2021","NoName","NoName_99_2021","99","2021",36.3511926803369,2.7394089953693,34.9814881826523,37.7208971780216,0.696068574453153,"Ahya_99b"
"371","NoName_2021","NoName","NoName_100_2021","100","2021",35.6688067203102,1.13814736980979,35.0997330354053,36.2378804052151,0.289196910194969,"Ahya_100b"
"372","NoName_2021","NoName","NoName_121_2021","121","2021",35.2572911119286,1.07740176626677,34.7185902287952,35.795991995062,0.2737617905272,"Ahya_121b"
"373","NoName_2021","NoName","NoName_122_2021","122","2021",35.374263118868,1.19112340840806,34.7787014146639,35.969824823072,0.302657826666223,"Ahya_122b"
"374","NoName_2021","NoName","NoName_123_2021","123","2021",36.4601801549257,2.21737794041969,35.3514911847158,37.5688691251355,0.563423389724149,"Ahya_123b"
"375","NoName_2021","NoName","NoName_124_2021","124","2021",36.5065068216408,2.59144450343375,35.210784569924,37.8022290733577,0.658471620823605,"Ahya_124b"
"376","NoName_2021","NoName","NoName_120_2021","120","2021",35.2943069878574,1.07428302859199,34.7571654735614,35.8314485021534,0.272969336647168,"Ahya_120b"
"377","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_72_2021","72","2021",35.1525052437802,0.993060080056893,34.6559752037517,35.6490352838086,0.252152511212255,"Ahya_72b"
"378","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_60_2021","60","2021",35.017800157489,0.990238087427457,34.5226811137753,35.5129192012028,0.251435965917136,"Ahya_60b"
"379","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_61_2021","61","2021",35.6474759608537,1.15097853640739,35.07198669265,36.2229652290574,0.292250322145568,"Ahya_61b"
"380","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_62_2021","62","2021",36.4217873089859,2.87874065735956,34.9824169803062,37.8611576376657,0.730954451255799,"Ahya_62"
"381","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_63_2021","63","2021",36.3902554110747,1.29969060601044,35.7404101080695,37.0401007140799,0.330010496530819,"Ahya_63"
"382","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_64_2021","64","2021",33.7650237600216,1.04656386628209,33.2417418268806,34.2883056931627,0.265737906826257,"Ahya_64"
"383","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_65_2021","65","2021",36.326409227976,1.26907158865748,35.6918734336473,36.9609450223048,0.322235879192502,"Ahya_65"
"384","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_66_2021","66","2021",34.8386304264658,1.22188039202638,34.2276902304526,35.449570622479,0.310253342610261,"Ahya_66"
"385","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_67_2021","67","2021",35.9999149842267,1.08968072270918,35.4550746228721,36.5447553455813,0.27668590870651,"Ahya_67b"
"386","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_68_2021","68","2021",35.9701386652835,1.04851149807205,35.4458829162475,36.4943944143195,0.266232439087314,"Ahya_68b"
"387","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_69_2021","69","2021",35.6256145624159,0.821099590607872,35.215064767112,36.0361643577199,0.208489222238464,"Ahya_69b"
"388","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_70_2021","70","2021",35.5897964927542,1.07230917370136,35.0536419059035,36.1259510796049,0.272275017770572,"Ahya_70b"
"389","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_71_2021","71","2021",35.2014722968906,1.00846890905831,34.6972378423615,35.7057067514198,0.256065038767811,"Ahya_71b"
"390","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_56_2021","56","2021",36.240465677303,1.377256393556,35.5518374805251,36.929093874081,0.349705586995685,"Ahya_56b"
"391","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_57_2021","57","2021",36.1450986627814,1.05472594902697,35.6177356882679,36.6724616372949,0.267810379280014,"Ahya_57b"
"392","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_58_2021","58","2021",35.1137070093802,0.744757427242249,34.7413282957591,35.4860857230014,0.189104827889517,"Ahya_58b"
"393","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_59_2021","59","2021",35.509568697733,0.927306336759329,35.0459155293534,35.9732218661127,0.235456671930168,"Ahya_59b"
"394","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_44_2021","44","2021",34.3345336926942,1.45894711224528,33.6050601365715,35.0640072488168,0.370448057943723,"Ahya_44b"
"395","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_45_2021","45","2021",34.7779566922333,1.18331252282469,34.186300430821,35.3696129536457,0.300460395268392,"Ahya_45b"
"396","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_46_2021","46","2021",36.0009334635511,1.32079765900367,35.3405346340493,36.661332293053,0.335369886685973,"Ahya_46"
"397","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_47_2021","47","2021",35.3428988851062,1.111551141224,34.7871233144942,35.8986744557182,0.282239128557478,"Ahya_47b"
"398","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_48_2021","48","2021",35.7341228150997,0.96865073109737,35.249797449551,36.2184481806484,0.24595461970417,"Ahya_48b"
"399","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_49_2021","49","2021",33.8396988237781,1.17516178881907,33.2521179293686,34.4272797181877,0.298390804425888,"Ahya_49b"
"400","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_50_2021","50","2021",34.2181064967617,0.994290721025536,33.7209611362489,34.7152518572745,0.252464988993685,"Ahya_50b"
"401","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_51_2021","51","2021",34.0462192298173,1.20479434120526,33.4438220592146,34.6486164004199,0.305914943848932,"Ahya_51b"
"402","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_52_2021","52","2021",36.1786233819084,1.23420930695423,35.5615187284313,36.7957280353855,0.313383834835263,"Ahya_52b"
"403","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_53_2021","53","2021",36.1537918016827,1.41720395918368,35.4451898220909,36.8623937812746,0.359848859484556,"Ahya_53b"
"404","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_54_2021","54","2021",37.0295488005506,1.52495100771465,36.2670732966932,37.7920243044079,0.387207414529116,"Ahya_54b"
"405","NorthDirection-23March_2021","NorthDirection-23March","NorthDirection-23March_55_2021","55","2021",34.0031825864058,1.06650446738776,33.4699303527119,34.5364348200997,0.270801117748591,"Ahya_55b"
"406","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_77_2021","77","2021",36.0083284724578,1.72890009617169,35.1438784243719,36.8727785205436,0.438582836627563,"Ahya_77b"
"407","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_78_2021","78","2021",34.741805588264,1.18366716316629,34.1499720066808,35.3336391698471,0.300269577862768,"Ahya_78b"
"408","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_79_2021","79","2021",36.0999746045656,3.29281611594303,34.4535665465941,37.7463826625371,0.835312945971307,"Ahya_79b"
"409","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_80_2021","80","2021",35.5430191134659,0.911250254543887,35.0873939861939,35.9986442407378,0.231163571799442,"Ahya_80b"
"410","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_85_2021","85","2021",35.4107432388983,NA,NA,NA,NA,"Ahya_85"
"411","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_86_2021","86","2021",35.8195146905135,1.34692580139154,35.1460517898177,36.4929775912092,0.341684600521008,"Ahya_86"
"412","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_87_2021","87","2021",34.6571614940154,0.927675611642314,34.1933236881942,35.1209992998366,0.235330313258249,"Ahya_87"
"413","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_88_2021","88","2021",34.3114961409104,1.56811459872277,33.527438841549,35.0955534402717,0.397795193827458,"Ahya_88"
"414","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_89_2021","89","2021",35.9233906059676,0.994562420036146,35.4261093959495,36.4206718159857,0.252297983179309,"Ahya_89"
"415","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_90_2021","90","2021",34.4917737302172,1.24750855069277,33.8680194548708,35.1155280055635,0.316464693414908,"Ahya_90"
"416","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_91_2021","91","2021",37.0026675417835,1.10904854477084,36.4481432693981,37.5571918141689,0.281340522682791,"Ahya_91"
"417","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_92_2021","92","2021",33.7697532614439,1.09843030654812,33.2205381081698,34.318968414718,0.278646915891965,"Ahya_92"
"418","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_82_2021","82","2021",35.8432832768557,1.61872512598146,35.0339207138649,36.6526458398464,0.410633939488633,"Ahya_82b"
"419","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_81_2021","81","2021",34.4736536683631,0.472433047065437,34.2374371448304,34.7098701918959,0.11984557485847,"Ahya_81b"
"420","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_83_2021","83","2021",34.9537364547805,0.87317780896656,34.5171475502972,35.3903253592637,0.221505453776528,"Ahya_83b"
"421","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_84_2021","84","2021",34.5782354593841,0.734774352361043,34.2108482832036,34.9456226355646,0.18639562832651,"Ahya_84b"
"422","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_73_2021","73","2021",35.5078031859044,0.937490041287191,35.0390581652608,35.9765482065479,0.237820011999696,"Ahya_73b"
"423","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_74_2021","74","2021",35.6496504019804,1.45701207803653,34.9211443629621,36.3781564409987,0.369610998114273,"Ahya_74b"
"424","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_75_2021","75","2021",35.3269353355001,0.76884609052189,34.9425122902392,35.7113583807611,0.195038857397122,"Ahya_75b"
"425","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_76_2021","76","2021",34.9514910824145,1.16759457992943,34.3676937924498,35.5352883723793,0.296192327150847,"Ahya_76b"
"426","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_93_2021","93","2021",34.8980137692336,1.44478674459214,34.1756203969375,35.6204071415297,0.366509707627547,"Ahya_93"
"427","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_94_2021","94","2021",34.861594356394,0.833790520293277,34.4446990962474,35.2784896165406,0.211513789809567,"Ahya_94"
"428","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_95_2021","95","2021",34.8378600110686,0.850085634762692,34.4128171936872,35.2629028284499,0.215647491660235,"Ahya_95b"
"429","NorthDirection-24March_2021","NorthDirection-24March","NorthDirection-24March_96_2021","96","2021",34.4446503943547,1.18246835883689,33.8534162149363,35.0358845737732,0.29996546832832,"Ahya_96b"
"430","Pelorus_2021","Pelorus","Pelorus_249_2021","249","2021",35.1594497733617,1.46126260794588,34.4288184693887,35.8900810773346,0.371106957561271,"Ahya_249"
"431","Pelorus_2021","Pelorus","Pelorus_250_2021","250","2021",35.361300222846,1.82566577373299,34.4484673359795,36.2741331097125,0.463651959017955,"Ahya_250"
"432","Pelorus_2021","Pelorus","Pelorus_233_2021","233","2021",35.1120810998217,2.26897345189882,33.9775943738722,36.2465678257711,0.576235804531477,"Ahya_233"
"433","Pelorus_2021","Pelorus","Pelorus_234_2021","234","2021",35.2988865954357,1.90301740523644,34.3473778928175,36.2503952980539,0.483296428447028,"Ahya_234"
"434","Pelorus_2021","Pelorus","Pelorus_235_2021","235","2021",35.6153192300513,3.00432417831303,34.1131571408948,37.1174813192078,0.76298784303307,"Ahya_235"
"435","Pelorus_2021","Pelorus","Pelorus_236_2021","236","2021",35.5592026463843,2.42282722294726,34.3477890349107,36.770616257858,0.615309003676278,"Ahya_236"
"436","Pelorus_2021","Pelorus","Pelorus_221_2021","221","2021",35.4919506313492,2.01892488569406,34.4824881885022,36.5014130741963,0.512732665436412,"Ahya_221"
"437","Pelorus_2021","Pelorus","Pelorus_222_2021","222","2021",35.5333468684425,1.51608627980836,34.7753037285383,36.2913900083466,0.385030153814011,"Ahya_222"
"438","Pelorus_2021","Pelorus","Pelorus_223_2021","223","2021",35.8481503926283,1.26759809318584,35.2143513460354,36.4819494392212,0.32192329374248,"Ahya_223"
"439","Pelorus_2021","Pelorus","Pelorus_224_2021","224","2021",36.3259540642104,0.868404361754514,35.8917518833331,36.7601562450876,0.220542768200082,"Ahya_224"
"440","Pelorus_2021","Pelorus","Pelorus_228_2021","228","2021",35.7421278096843,2.02685774264447,34.728698938362,36.7555566810065,0.51474731933341,"Ahya_228"
"441","Pelorus_2021","Pelorus","Pelorus_227_2021","227","2021",34.8914853288577,1.6896299810381,34.0466703383387,35.7363003193768,0.429103871034367,"Ahya_227"
"442","Pelorus_2021","Pelorus","Pelorus_226_2021","226","2021",35.0744212997851,1.62961713371003,34.25961273293,35.8892298666401,0.413862815069887,"Ahya_226"
"443","Pelorus_2021","Pelorus","Pelorus_225_2021","225","2021",35.7085289618746,1.8938052138983,34.7616263549255,36.6554315688238,0.480956870669133,"Ahya_225"
"444","Pelorus_2021","Pelorus","Pelorus_241_2021","241","2021",35.9440111299004,1.33321652940056,35.2774028652001,36.6106193946006,0.338587963112076,"Ahya_241"
"445","Pelorus_2021","Pelorus","Pelorus_242_2021","242","2021",35.6959891160386,1.68939201745498,34.8512931073111,36.5406851247661,0.429043437036493,"Ahya_242"
"446","Pelorus_2021","Pelorus","Pelorus_243_2021","243","2021",35.8894908833354,1.57954634828657,35.0997177091921,36.6792640574787,0.401146677162735,"Ahya_243"
"447","Pelorus_2021","Pelorus","Pelorus_244_2021","244","2021",36.7738627760823,1.19352869065999,36.1770984307524,37.3706271214123,0.303112389754188,"Ahya_244"
"448","Pelorus_2021","Pelorus","Pelorus_237_2021","237","2021",36.2793242203267,1.9835394628132,35.2875544889201,37.2710939517333,0.503746069491282,"Ahya_237"
"449","Pelorus_2021","Pelorus","Pelorus_238_2021","238","2021",35.7169035626276,2.12747278811898,34.6531671685682,36.7806399566871,0.540299840288848,"Ahya_238"
"450","Pelorus_2021","Pelorus","Pelorus_239_2021","239","2021",35.7324030105895,NA,NA,NA,NA,"Ahya_239"
"451","Pelorus_2021","Pelorus","Pelorus_240_2021","240","2021",36.0145448474602,3.55050208325918,34.2392938058306,37.7897958890898,0.901696942608729,"Ahya_240"
"452","Pelorus_2021","Pelorus","Pelorus_245_2021","245","2021",35.9041307622758,1.23453423708348,35.2868636437341,36.5213978808176,0.313526290372469,"Ahya_245"
"453","Pelorus_2021","Pelorus","Pelorus_246_2021","246","2021",35.7804134755348,3.76604578039372,33.8973905853379,37.6634363657316,0.956437114040034,"Ahya_246"
"454","Pelorus_2021","Pelorus","Pelorus_247_2021","247","2021",36.0088565984756,1.28218867393915,35.367762261506,36.6499509354452,0.325628764616069,"Ahya_247"
"455","Pelorus_2021","Pelorus","Pelorus_248_2021","248","2021",35.7276699637974,1.60203216193149,34.9266538828317,36.5286860447632,0.406857246806194,"Ahya_248"
"456","Pelorus_2021","Pelorus","Pelorus_229_2021","229","2021",35.8555473099343,1.46387871480552,35.1236079525316,36.5874866673371,0.371771352483891,"Ahya_229"
"457","Pelorus_2021","Pelorus","Pelorus_230_2021","230","2021",36.0131731580137,6.45082454557041,32.7877608852285,39.2385854307989,1.63827217493329,"Ahya_230"
"458","Pelorus_2021","Pelorus","Pelorus_231_2021","231","2021",35.6171044316287,2.01888917537345,34.607659843942,36.6265490193155,0.512723596328393,"Ahya_231"
"459","Pelorus_2021","Pelorus","Pelorus_232_2021","232","2021",35.8529739838818,2.10449227840084,34.8007278446813,36.9052201230822,0.534463636037586,"Ahya_232"
"460","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_259_2021","259","2021",35.8223311007034,2.31822725127542,34.6632174750657,36.9814447263411,0.586717608825,"Ahya_259"
"461","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_260_2021","260","2021",33.3373889457832,1.05382661496085,32.8104756383028,33.8643022532637,0.266711829612827,"Ahya_260"
"462","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_261_2021","261","2021",35.9346536432065,4.40529020744083,33.7320085394861,38.137298746927,1.11493009810314,"Ahya_261"
"463","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_262_2021","262","2021",35.7913445960789,2.87880486459855,34.3519421637796,37.2307470283782,0.728593586112743,"Ahya_262"
"464","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_251_2021","251","2021",36.2889076522067,3.32162294033385,34.6280961820398,37.9497191223736,0.840665930356376,"Ahya_251"
"465","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_252_2021","252","2021",35.3784998503316,1.57476584381639,34.5911169284234,36.1658827722398,0.39855577137009,"Ahya_252"
"466","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_253_2021","253","2021",34.8822498781939,1.91294206249714,33.9257788469453,35.8387209094425,0.484144422041282,"Ahya_253"
"467","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_254_2021","254","2021",36.4605122215056,1.55265603865861,35.6841842021763,37.2368402408349,0.39296002487603,"Ahya_254"
"468","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_267_2021","267","2021",36.4945859096213,1.45943105444863,35.764870382397,37.2243014368456,0.369365815210719,"Ahya_267"
"469","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_255_2021","255","2021",34.8994197567414,1.55719846883811,34.1208205223223,35.6780189911604,0.394109663580218,"Ahya_255"
"470","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_256_2021","256","2021",33.5556396884324,0.702123958431784,33.2045777092165,33.9067016676483,0.177699787526526,"Ahya_256"
"471","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_257_2021","257","2021",34.8580522521141,1.55348641694167,34.0813090436433,35.634795460585,0.393170184410815,"Ahya_257"
"472","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_258_2021","258","2021",34.421141499968,1.61914135158845,33.6115708241737,35.2307121757622,0.409786720275594,"Ahya_258"
"473","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_263_2021","263","2021",35.7690106552234,1.8299277576277,34.8540467764096,36.6839745340373,0.463134422083568,"Ahya_263"
"474","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_264_2021","264","2021",36.0387230148586,2.82369196055868,34.6268770345793,37.450568995138,0.714645121286491,"Ahya_264"
"475","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_265_2021","265","2021",36.5341306262156,2.3729942314835,35.3476335104739,37.7206277419574,0.600578524165626,"Ahya_265"
"476","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_266_2021","266","2021",37.1065649937683,0.550923153729812,36.8311034169034,37.3820265706332,0.139432540629848,"Ahya_266"
"477","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_183_2021","183","2021",36.1924890522366,2.53962230938582,34.9226778975437,37.4623002069295,0.644244718870366,"Ahya_183"
"478","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_181_2021","181","2021",35.1033640032905,1.99644370098319,34.1051421527989,36.1015858537821,0.506452595776529,"Ahya_181"
"479","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_182_2021","182","2021",36.5359071254512,13.5921630980842,29.739825576409,43.3319886744933,3.4480242442362,"Ahya_182"
"480","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_184_2021","184","2021",36.8463804455848,5.34511378665287,34.1738235522584,39.5189373389112,1.35593443012598,"Ahya_184"
"481","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_165_2021","165","2021",36.6882322720077,1.91149684973911,35.7324838471382,37.6439806968773,0.484903501607519,"Ahya_165"
"482","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_166_2021","166","2021",36.6322557942519,1.80310122075664,35.7307051838736,37.5338064046302,0.457405983073959,"Ahya_166"
"483","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_167_2021","167","2021",36.2566330142956,2.35488032293192,35.0791928528296,37.4340731757615,0.597379856844747,"Ahya_167"
"484","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_168_2021","168","2021",35.4225463482134,1.70563479906686,34.5697289486799,36.2753637477468,0.43268095714834,"Ahya_168"
"485","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_173_2021","173","2021",36.1462077280328,NA,NA,NA,NA,"Ahya_173"
"486","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_174_2021","174","2021",35.5867821409519,2.08562836564803,34.5439679581279,36.6295963237759,0.529076727326407,"Ahya_174"
"487","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_175_2021","175","2021",35.8476112229368,1.84839773678897,34.9234123545423,36.7718100913312,0.468896684320832,"Ahya_175"
"488","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_176_2021","176","2021",36.6962031872451,NA,NA,NA,NA,"Ahya_176"
"489","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_161_2021","161","2021",36.0327319800456,1.70602085565166,35.1797215522197,36.8857424078714,0.432778890969063,"Ahya_161b"
"490","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_162_2021","162","2021",36.4817030482837,7.36020495873163,32.8016005689178,40.1618055276495,1.86711746740525,"Ahya_162"
"491","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_163_2021","163","2021",36.5553046418817,3.75582537701996,34.6773919533718,38.4332173303917,0.952767919545318,"Ahya_163"
"492","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_164_2021","164","2021",35.254181729227,1.82589041460807,34.3412365219229,36.167126936531,0.463187085930013,"Ahya_164"
"493","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_177_2021","177","2021",36.3270207463188,2.55342242331245,35.0503095346626,37.603731957975,0.64774549553475,"Ahya_177"
"494","StCrispin-30Mar_2021","StCrispin-30Mar","StCrispin-30Mar_178_2021","178","2021",35.5532547100978,2.18934757901802,34.4585809205888,36.6479284996068,0.55538794502679,"Ahya_178"
